sent_text,sent_number,v-avg-ann-scores,a-avg-ann-scores,d-avg-ann-scores,v-normalized-score,a-normalized-score,d-normalized-score
"כבוד היושב-ראש, חברי חברי הכנסת, האזור כולו, האזור שלנו, עומד על סף כניסה למציאות פוליטית קשה והרת אסון עם מדרון חלקלק לכיוון של אלימות בלתי מרוסנת, ואף על סף מלחמה.",61,-0.875,0.583333333,-0.833333333,0.0625,0.791666667,0.083333334
"הציבור צריך לדעת: הכנסת היא ירוקה לא רק בהתנהלות שלה כמבנה וכמוסד, אלא גם בשאיפה המשותפת שלה לקדם הסדרים וחקיקה מתקדמים בחברה הישראלית, למען נהיה באמת מקום ירוק יותר, נכון יותר, צודק יותר, עם הרבה חופי ים פתוחים.",62,0.833333333,-0.083333333,0.5,0.916666667,0.458333333,0.75
"אני מודה בפה מלא: העבריינות הסביבתית בישראל היא עבריינות קשה, ואני מתכוון להילחם בה.",63,-0.083333333,0.041666667,0.833333333,0.458333333,0.520833333,0.916666667
"אנחנו יודעים שבאשקלון התחלואה מאוד גבוהה, תחלואת הסרטן מאוד גבוהה.",64,-0.708333333,-0.416666667,-0.458333333,0.145833333,0.291666667,0.270833334
"חוסר הוודאות והיציבות שנבעו ממדיניות זו יצרו קושי, קושי רב, ומתח נפשי עצום למטופלים ולמטופלות יחד.",65,-0.083333333,-0.541666667,-0.708333333,0.458333333,0.229166667,0.145833334
"אמרתי לעצמי, ביני לבין עצמי, באמת, את המשפט הבא: גם אם אני אצליח רק את החוק הזה, רק את החוק הזה להעביר, אני יודעת שכל המסע שעשיתי לכנסת ישראל ובכנסת ישראל היה שווה.",66,0.666666667,0.166666667,0.541666667,0.833333333,0.583333333,0.770833334
"וכאן אתם מסיתים שוב פעם, ושוב תמשיכו להסית, ושוב תמשיכו, על הכישלונות הרבים שלכם, על החשדות הרבים שיש לכם.",67,-0.291666667,0.5,-0.083333333,0.354166667,0.75,0.458333334
"הלכתי ביחד עם מאות בני נוער, מדריכים וחניכים בתנועות הנוער, תלמידי מכינות – מכינת הגליל, ואני רוצה קודם כול להגיד לכם שיש לנו נוער נהדר, מקסים, אידיאליסטי.",68,0.916666667,0.083333333,0.208333333,0.958333333,0.541666667,0.604166667
"יש לתמוה מדוע מטעמים פוליטיים צרים וציניים האופוזיציה מסרבת לקדם את חוק המטרו, כשברור שכל יום שאנחנו מעכבים אותו לא רק עולה או יעלה למשק ממון רב, אלא יעלה לכולנו גם בחיי אדם.",69,-0.791666667,0.25,-0.333333333,0.104166667,0.625,0.333333334
"אבל אני חייב לומר לכם שהציבור רואה אתכם, רואה את השקרים שלכם, רואה את הפייק שלכם, והציבור איתנו.",70,0.25,0.458333333,0.5,0.625,0.729166667,0.75
"אתם זוכרים מה הוא צעק? מה אתם עושים? אתם השתגעתם? תתפסו את עצמכם בידיים, יש לנו עם שהולך ומת. זה פיקוח נפש. אנשים מתים, ושלא תעזו להאשים את אף אחד.",71,-1,0.916666667,-0.458333333,0,0.958333333,0.270833334
"כשנפתחה השנה, הכותרות זעקו: 50,000 ילדים עולים לכיתה א', כשהם נמצאים במרחב של רעב.",72,-0.875,0.583333333,-0.458333333,0.0625,0.791666667,0.270833334
"ובכלל, כל יהודי, וגם לא יהודים, אבל ביתר שאת יהודים שמשווים מישהו למפלגה הנאצית ולרייך השלישי, יימח שמם וזכרם של כולם שם, זאת חרפה.",73,-0.208333333,0.666666667,0.041666667,0.395833333,0.833333333,0.520833334
"פשוט נמאס לי מההיטפלות השיטתית והעקבית לקהילה האדירה הזאת, שסך זכויותיה ותרומתה וחשיבותה לסיפור היהודי והישראלי ההיסטורי דרמטי ומשמעותי וגדול בהרבה מסך כל בעיותיה.",74,-0.041666667,0.541666667,-0.416666667,0.479166667,0.770833333,0.291666667
"ממשלה שבחדווה ובשמחה צעדה לטשטוש הזהות היהודית בהובלת שר דתות ביהירות, בשחצנות ובהתנשאות.",75,-0.25,0.291666667,0.166666667,0.375,0.645833333,0.583333334
"המחלוקת היא אם המנותקים, השבעים, ימשיכו לקבוע בכפייה לכולנו את סדר-היום הציבורי ולהחליט מי ישלוט פה במערכות השלטון, והם יקבעו לנו את האופי של המרחב היהודי בארץ תוך הרס הסטטוס קוו ורמיסת השבת ומערך הכשרות.",76,-0.166666667,0.5,-0.333333333,0.416666667,0.75,0.333333334
"מצאתי שם צוות מסור שעושה עבודת קודש, וילדים שהם בהחלט גדולים מהחיים.",77,0.458333333,-0.083333333,-0.166666667,0.729166667,0.458333333,0.416666667
"שמונה שנים אני מלווה את משפחות חברי שנפלו, מקשיב, תומך, מתגעגע, מחבק, מחזק, מתחזק; שמונה שנים שבהן גיליתי כל פעם מחדש שישראל היא חברה שיודעת לכבד ולהוקיר את זכר נופליה, בנים גיבורים שמסרו גופם ונפשם על אדמת אויב בהגנת המולדת.",78,0.333333333,0.541666667,0.375,0.666666667,0.770833333,0.6875
"אבל פתאום לאחרונה ערבי שמבצע לכאורה עבירה, מייד מאיימים עליו בשלילת האזרחות, כמו שראש הממשלה איים לאחרונה על האזרחים הערבים.",79,-0.041666667,0,-0.125,0.479166667,0.5,0.4375
"אדוני היושב-ראש, יש גבול לעז-פנים הזה, שעומד פה על הבמה הזאת ולא מפסיק להסית נגד מדינת ישראל. הלוא אתה, אתה בירכת את השהידים.",80,-0.291666667,0.541666667,-0.041666667,0.354166667,0.770833333,0.479166667
"במהלך כתיבת המסמך שקראתם עלו כל מיני קשיים ואתגרים שיכולים אולי להקשות על השתתפותן של נשים חרדיות בהכשרות המקצועיות, או בכלל באיכותן של ההכשרות האלו.",81,0.208333333,-0.958333333,-0.083333333,0.604166667,0.020833333,0.458333334
"זה גורם לנשירה מאוד מאוד גדולה כי באמת בלתי אפשרי לעשות דבר כזה, מאוד מאוד מאוד קשה.",82,-0.041666667,-0.125,-0.458333333,0.479166667,0.4375,0.270833334
"אני רוצה לומר לך באופן חד וברור שהבקשה שלהם שמגיעה יומיים לפני מועד תום תוקף הוראת השעה, היא – תסלח לי שאני אומר את זה לך אבל אתה כנציג משרד הפנים – חסרת אחריות והיא לא מקובלת.",83,-0.125,0.416666667,0.291666667,0.4375,0.708333333,0.645833334
"החוק הזה הוא חוק לא יעיל, הוא מיותר, הוא אכזרי ואין שום הגיון בהארכתו וגם לא בשנה אחת.",84,0.083333333,0.5,0.291666667,0.541666667,0.75,0.645833334
"אדוני היושב-ראש, כמעט לא עובר שבוע, לפעמים יממה, בלי אירוע של אלימות או ירי או הרג או רצח או פציעה. הדבר הזה מציף את החברה הערבית ואת היישובים הערביים בכעס על הקלות של הירי ושל הבריחה מאחריות בלי להיעצר על ידי המשטרה.",85,-0.916666667,0.333333333,-0.583333333,0.041666667,0.666666667,0.208333334
"תאופיק זהר, אדם אהוב על כל תושבי נצרת והסביבה, אומן, נגן עוד, נורה ונהרג, מה שקרוי ""בטעות"".",86,-0.541666667,0.041666667,-0.5,0.229166667,0.520833333,0.25
"עוד דבר: נהגים שנוהגים ביישובים ערביים, במיוחד בתקופת חודש הרמדאן, במהירות, עם אפשרות לפגוע בעוברי אורח, עושים חרקות, פרובוקציה, פוגעים ברגשות, פוגעים בשלום הציבור.",87,-0.333333333,0.208333333,-0.041666667,0.333333333,0.604166667,0.479166667
את הכאב והמצוקה של השכונות ראיתי וחייתי בעצמי.,88,-0.25,-0.416666667,-0.458333333,0.375,0.291666667,0.270833334
"אנחנו חיים היום בעידן מבורך, עידן שבו ישנן נשים מועצמות ומעצימות, עידן שבו ישנו חופש ביטוי מוחלט, עידן של דמוקרטיה משגשגת, אך בעיקר בעידן שבו יש לנו בית.",89,1,0.541666667,0.666666667,1,0.770833333,0.833333334
"אבל מדינת ישראל היא מדינה חזקה, מבוססת, חזקה במזרח התיכון, וללא באמת איום קיומי ביטחוני נראה לעין.",90,0.916666667,0.083333333,0.875,0.958333333,0.541666667,0.9375
"הצטרפו אלינו במאבק על עתידנו המשותף, יהודים, ערבים ופלסטינים גם יחד. ",91,0.25,0.416666667,0.791666667,0.625,0.708333333,0.895833334
"אנחנו, מהמקום הזה, מהמשכן הזה, אומרים די. די לאלימות, די לפשיעה הגואה, די להשתוללות הנשק.",92,-0.125,0.583333333,0.75,0.4375,0.791666667,0.875
"אנחנו בחברה הערבית לא יכולים לעבור לסדר-היום אל מול מה שקורה, ולכן אנחנו מתארגנים לפעילויות מחאה, להפגנות ברחובות, להקמת אוהלי מחאה ביישובים הערביים ואולי גם כאן בירושלים. אם נצטרך, כמובן, גם נחסום צירים ראשיים במדינה.",93,-0.291666667,0.5,0.916666667,0.354166667,0.75,0.958333334
"אדוני היושב-ראש, חצר אחורית – הדבר הנורא ביותר לאדם שחי בביתו הוא להרגיש שהוא חצר אחורית, שהוא לא קיים, שהוא אזרח נחות, שחייו, שערך החיים שלו פחות משל אחרים.",94,-0.541666667,0.583333333,-0.583333333,0.229166667,0.791666667,0.208333334
"הצעירים האלה, אדוני היושב-ראש, הם אלה שמשלמים את המחיר של אין משא-ומתן מדיני, אין אופק מדיני ואין שום תקווה מדינית. הם אלה ששילמו וישלמו בחייהם ובגופם את מחיר הסבבים הבאים ואת המלחמות שעוד תהיינה, אם לא נעשה כאן שינוי.",95,-0.958333333,0.541666667,-0.583333333,0.020833333,0.770833333,0.208333334
"אדוני היושב-ראש, תקרא לזה נרקיסיזם, תקראו לזה אנוכיות, תקראו לזה שחצנות, תקראו לזה הפקרות, תקראו לזה שחיתות.",96,-0.291666667,0.416666667,-0.083333333,0.354166667,0.708333333,0.458333334
"עד היום, כבוד היושב-ראש, לא ההורים ולא הציבור יודעים מה נסיבות מותו.",97,-0.291666667,-0.625,-0.333333333,0.354166667,0.1875,0.333333334
צריך להבין שמעל 50 אנשים כל שנה טובעים למוות בים ובבריכות השחייה.,98,-0.625,-0.416666667,-0.625,0.1875,0.291666667,0.1875
"האוניברסיטאות הן אלה שמביאות את מדינת ישראל להישגים הגדולים ביותר שלה בעולם בתחום המחקר, המדע, החברה.",99,0.708333333,-0.375,0.541666667,0.854166667,0.3125,0.770833334
"בתיהם סומנו על ידי אנשי התנועה הפרו-נאצית בעיראק והמונים חדורי שנאה שטפו את הסמטאות, פרצו לבתי היהודים, שלפו אותם מאוטובוסים ומחנויות, וטבחו בהם ובכל יהודי שנקרה בדרכם. הם הרגו גברים, נשים, ילדים ותינוקות.",100,-1,0.791666667,-0.583333333,0,0.895833333,0.208333334
"חבריי חברי הכנסת, אירועי הפרהוד יצרו משבר קשה בחייה של הקהילה היהודית המפוארת בעיראק. היה זה הרגע המכונן שבו הבינו כי לא יוכלו לחיות שם בביטחון.",101,-0.583333333,-0.125,-0.166666667,0.208333333,0.4375,0.416666667
זה רק בגלל ההתנהגות הדורסנית ויצירת תקדימים קשים בכנסת הזו.,102,-0.083333333,-0.083333333,-0.208333333,0.458333333,0.458333333,0.395833334
"הרי באירוע הפוך, אם היה יושב פה היו""ר המיתולוגי גפני היו פה צעקות והתקשורת הייתה מזדעזעת איך הגענו למקום הזה. אז היום אני מזדעזע בשביל כל אותם צבועים בתקשורת שלא אומרים את זה. ",103,-0.083333333,0.791666667,-0.041666667,0.458333333,0.895833333,0.479166667
"לוועדה הזאת יש הצלחות רבות בשנה הזאת - היא קידמה את הרפורמות הגדולות ביותר במשק, והיא שיאנית של חקיקה עם הסכמה של קואליציה ואופוזיציה במעל 90% מההצבעות.",104,0.833333333,-0.5,0.75,0.916666667,0.25,0.875
"ראיתי תמונות מאחד מן המעונות, בית הנער, אמנם בווטצאפ, תמונות לא מחמיאות – אוכל דל, לא מזין, בכמויות קטנות, שלא מספיק לכל הנערים והמדריכים, אוכל שפוך, צלחות מטונפות.",105,-0.25,0,-0.125,0.375,0.5,0.4375
"בצד ההערות והביקורת והדברים שצריך לתקן, כפי שחברתי אמרה עכשיו, בסוף מדינת ישראל כמדינה, ואתם מובילים את זה כמשרד הרווחה, באמת עושה עבודת קודש יוצאת מן הכלל.",106,0.625,-0.208333333,0.458333333,0.8125,0.395833333,0.729166667
"מה שקרה בתוך כלא גלבוע הוא קשה, הוא מטלטל, הוא זעזע את החברה הישראלית.",107,-0.541666667,0.75,-0.291666667,0.229166667,0.875,0.354166667
"אני רוצה לנצל את הבמה הזאת ולהגיד לחיילות ולחיילים שמשרתים מחוץ לצה""ל, אם זה בשירות בתי הסוהר ובמקומות אחרים, שהם עושים שירות משמעותי מאוד, חשוב מאוד, ותרומתו היא עצומה לביטחון המדינה.",108,0.916666667,0.333333333,0.666666667,0.958333333,0.666666667,0.833333334
"ברור שלא היינו רוצים את ההטרדות, אבל במקום שנפגעת בכלל חוששת להתלונן, זו סביבת עבודה גרועה בעיניי, כי אין לה את המקום, אין לה את הפלטפורמה. מקום שמייצר הטרדות מיניות, ומאידך לא מאפשרת להתלונן, זה הרבה יותר קשה בעיניי.",109,-0.333333333,0.041666667,-0.458333333,0.333333333,0.520833333,0.270833334
"נכון, הפיגועים האלה לא חדשים, ההיסטוריה שלנו במדינת ישראל מלאת תקופות של פיגועים.",110,-0.833333333,-0.541666667,-0.583333333,0.083333333,0.229166667,0.208333334
"מניסיון שלנו, כשיש מרכז חוסן זה מענה מהמם, אין לי מילה אחרת, גם כי זה עובד בכל השנה, גם כי אין לנו שם תורי המתנה, ואתם יודעים איזו מצוקה יש בבריאות הנפש, אז שם אין לנו תורי המתנה, וגם כי הוא יכול לתת מענה גם לפוסט טראומה וגם לטראומה עכשווית.",111,0.5,-0.291666667,0.291666667,0.75,0.354166667,0.645833334
"בקהילות האלה יושבים מיטב בנינו ובנותינו, אנשים איכותיים ויצירתיים שמוסיפים המון אור וטוב לעולם.",112,0.833333333,-0.166666667,0.25,0.916666667,0.416666667,0.625
"יש כאלה שנמצאים כביכול בשמאל הציוני שהם יודעים שהם עושים משהו גזעני ומגעיל, אבל מנסים להכניס את זה לתוך מכבסת המילים החכמה של תנאי הקבלה.",113,-0.166666667,0.125,0.041666667,0.416666667,0.5625,0.520833334
"אנחנו מיעוט שסובל מאפליה וסובל מקיפוח. אנחנו דורשים, וזו זכותנו, אפליה מתקנת והעדפה מתקנת, אבל שהרוב יבוא ויבקש העדפה מתקנת לטובתו? זה עוד לא שמעתי באף משטר.",114,-0.375,0.375,0.083333333,0.3125,0.6875,0.541666667
"אתם מצפצפים על בג""צ, ובסוף כשבג""צ פוסל את החוק אתם מתלוננים איך בג""צ פוסל חוקים.",115,-0.25,0.041666667,-0.166666667,0.375,0.520833333,0.416666667
"למרבה הצער, אני חש שמדינת ישראל נמצאת במשבר סביבתי קשה. אין כמעט תחום שאנחנו לא רואים בו ירידה בנתונים ובממדים הבסיסיים, אם זה באיכות המים, אם זה באיכות אוויר, בוודאי בתחום האקלימי, וכו'.",116,-0.416666667,-0.125,-0.375,0.291666667,0.4375,0.3125
"בשטח C כאמור, הבעיה היא חמורה ביותר כי לא נותנים לתושבים הפלסטינים שם לחפור בארות, לא מספקים מים, איכות המים שמגיעה היא איכות ירודה יותר, ולכן זה מהווה סיכון וסכנה בריאותית לשלומם של התושבים.",117,-0.5,-0.208333333,-0.125,0.25,0.395833333,0.4375
"אנחנו עושות הכול עבור הילדים שלנו, אנחנו מוכנות למות עבור הילדים שלנו.",118,0,0.208333333,0.75,0.5,0.604166667,0.875
"קודם כול מאוד משמח שיש שיפור ויש עלייה בפתיחת תיקים בגין עבירות, גם עבירות ירי, גם עבירות סחיטה כדי לתת דמי חסות.",119,0.833333333,-0.125,0.333333333,0.916666667,0.4375,0.666666667
"אני זוכרת שבעיר שלי, בשכונה שגרתי, בן אדם הוציא את הילדה שלו מגן ילדים, החזיק אותה ביד, ופשוט נורה, נורה ברחוב בגלל שלא שילם דמי חסות לאיזושהי כנופיה. זה נורא.",120,-0.791666667,0.583333333,-0.541666667,0.104166667,0.791666667,0.229166667
